miRNA	D10_WT_Fe_Ov-1	D10_WT_Fe_Ov-2	D10_WT_Fe_Ov-3	D10_MT_Fe_Ov-1	D10_MT_Fe_Ov-2	D10_MT_Fe_Ov-3	D10_WT_Ma_Te-1	D10_WT_Ma_Te-2	D10_WT_Ma_Te-3	D30_WT_Fe_Ov-1	D30_WT_Fe_Ov-2	D30_WT_Fe_Ov-3	D30_MT_Fe_Ov-1	D30_MT_Fe_Ov-2	D30_MT_Fe_Ov-3	D30_WT_Ma_Te-1	D30_WT_Ma_Te-2	D30_WT_Ma_Te-3	D120_WT_Fe_Ov-1	D120_WT_Fe_Ov-2	D120_WT_Fe_Ov-3	D120_MT_Fe_Ov-1	D120_MT_Fe_Ov-2	D120_MT_Fe_Ov-3	D120_WT_Ma_Te-1	D120_WT_Ma_Te-2	D120_WT_Ma_Te-3
ola-miR-1-3p	42080	28803	23966	25885	18961	31320	9135	9895	22455	80	100	134	17	8	21	1985	1520	799	6783	9649	4089	4859	8166	5915	3497	3730	4325
ola-miR-100-5p	64148	42741	43469	75261	48497	88276	31568	22657	95942	16234	12827	16140	2529	1732	5878	16837	18716	11254	36418	61916	31326	39108	52462	21305	31166	28990	25326
ola-miR-100-2-3p	159	52	70	103	42	139	17	16	72	0	0	0	0	0	5	103	204	90	238	410	233	177	325	177	171	168	166
ola-miR-101a-5p	6	12	15	3	8	22	5	3	7	0	0	0	0	0	0	0	0	0	9	40	17	15	30	6	19	22	19
ola-miR-101a-3p	239	89	187	105	126	233	33	27	104	0	0	0	0	0	12	18	11	13	225	590	379	247	557	227	491	345	564
ola-miR-101b-5p	1396	861	829	1395	839	1948	525	391	1893	43	43	11	2	3	8	40	14	15	179	270	154	180	238	94	215	171	181
ola-miR-101b-3p	264	65	125	114	66	285	16	17	87	0	0	0	0	0	0	22	19	7	137	329	205	125	297	98	279	195	304
ola-miR-103-2-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ola-miR-103-3p	5610	3103	5044	4793	5042	8926	2615	1698	8678	182	37	98	17	15	139	215	173	135	1029	1952	1094	737	1058	792	894	864	745
ola-miR-103-1-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ola-miR-10544-3p	75	5	12	23	17	68	6	0	1	0	0	0	0	0	0	3	0	0	0	1	1	0	2	0	4	2	1
ola-miR-10545-5p	130	68	81	99	83	126	73	29	90	79	0	0	0	10	3	31	31	24	181	341	237	138	218	155	224	163	166
ola-miR-10545-3p	2	5	4	5	13	4	2	1	2	0	0	0	0	0	0	0	1	1	4	10	6	3	8	3	5	6	6
ola-miR-10551-3p	1	0	7	8	1	3	1	0	1	0	0	0	0	0	0	0	1	0	1	4	2	3	5	2	2	1	1
ola-miR-10585-5p	9	15	14	7	5	18	9	5	19	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	2	1
ola-miR-10651-5p	8	0	6	6	5	8	0	2	8	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0
ola-miR-10651-3p	10	8	21	37	5	21	10	3	28	0	0	0	0	0	0	1	0	0	1	8	5	4	3	2	1	2	1
ola-miR-106ba-5p	1431	556	1257	876	1015	1620	447	525	1631	80	143	77	6	4	32	157	125	98	994	2094	1280	1088	1602	920	2621	1781	2337
ola-miR-106ba-3p	2	0	1	7	2	5	1	0	0	0	0	0	1	0	0	0	0	0	1	4	6	3	5	1	6	5	3
ola-miR-107a-3p	330	201	974	210	240	380	103	122	352	0	0	0	0	2	10	14	8	6	68	405	99	68	112	75	142	85	170
ola-miR-10965-5p	522	338	150	352	322	330	127	150	208	45	0	28	2	13	20	59	31	30	63	80	57	46	91	21	45	31	37
ola-miR-10965-3p	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	1	1
ola-miR-10b-5p	86771	82389	85167	126736	75202	83733	70360	45022	153806	1062	724	530	47	29	66	721	460	392	1715	3828	2190	2570	3183	1299	3256	2582	3678
ola-miR-10b-1-3p	389	367	350	457	392	425	267	197	404	0	0	0	0	0	0	2	0	0	0	8	4	6	11	4	1	1	3
ola-miR-10b-2a-3p	33	23	28	7	16	28	16	16	24	0	0	0	0	0	0	0	0	0	3	15	11	3	9	3	10	8	7
ola-miR-10c-5p	57922	36926	42228	64021	47174	67612	23549	21638	85618	242	187	169	33	4	14	242	142	150	277	535	310	436	477	266	280	327	1028
ola-miR-10c-3p	143	69	108	142	103	119	38	69	129	0	0	0	0	0	0	3	0	0	1	3	1	5	4	3	4	1	10
ola-miR-10d-5p	110347	108129	104135	160752	92367	92435	79148	56152	170657	68	68	61	13	1	3	54	33	22	33	33	9	22	28	28	365	264	462
ola-miR-10d-3p	215	218	124	285	186	189	135	106	246	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ola-miR-122-5p	52694	38206	32457	68064	42158	84560	15193	28339	120480	5096	2681	6239	148	2095	194	880	1283	787	355	935	989	273	2093	818	1136	1713	1689
ola-miR-122-3p	4945	2513	1355	4165	3700	10276	892	1057	6230	0	13	70	4	7	0	152	332	137	23	64	63	12	174	57	146	186	162
ola-miR-124-5p	74	38	53	67	63	128	49	24	111	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1
ola-miR-124-3p	85029	1523	15159	24122	19999	169257	10716	413	3557	0	0	0	2	0	3391	8	3	2	33	190	32	16	38	13	230	55	92
ola-miR-124-4a-5p	5	4	11	5	6	18	9	2	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ola-miR-124-4b-5p	2	0	1	4	6	0	0	4	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ola-miR-124-2/3/5-5p	74	38	53	67	63	128	51	24	111	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1
ola-miR-124-6-5p	19	19	31	30	23	46	25	14	35	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2	0	1
ola-miR-125a-1-5p	31800	18440	18719	41429	25881	48548	15764	6363	52235	7686	4754	6312	672	565	1861	4145	4304	2242	6283	14192	8057	10247	10639	3515	6179	6040	5864
ola-miR-125a-1-3p	337	150	267	280	273	438	126	79	224	116	50	16	1	1	12	31	28	15	66	122	90	76	141	49	49	26	33
ola-miR-125a-2-5p	27393	14109	18784	48787	23684	43995	16982	6340	64868	2807	3037	3862	315	209	619	1449	1244	672	1398	3564	1565	2781	2374	700	1669	1642	1809
ola-miR-125a-2-3p	130	78	109	106	132	228	44	30	65	21	0	11	0	0	3	6	5	2	10	35	15	13	17	15	11	8	7
ola-miR-125b-5p	10711	5833	10712	10434	10175	14596	9245	4638	13985	5441	2172	1428	262	277	748	1993	2511	1226	6852	20785	16958	8278	15545	6402	7974	6788	18610
ola-miR-125b-1-3p	108	21	60	121	78	200	45	1	27	0	37	9	0	0	0	20	10	12	18	72	37	32	53	11	55	47	40
ola-miR-125b-2-3p	284	28	134	383	221	491	117	16	53	157	134	186	10	17	29	42	49	32	67	232	197	89	160	55	54	69	42
ola-miR-125b-3-3p	765	480	499	1027	618	1079	334	411	1361	493	412	484	40	22	49	31	25	23	40	68	41	54	56	27	44	39	36
ola-miR-126b-5p	3121	1924	2485	1891	3162	5287	1005	848	3093	82	10	0	3	7	25	212	118	123	1623	5553	3576	2516	3762	1559	1531	1301	1458
ola-miR-126b-3p	8762	5207	6583	8987	6888	14344	2915	2255	11711	2447	1248	1548	208	198	685	5059	4746	3057	10131	15906	10688	8873	12264	8127	5971	5570	5601
ola-miR-128-2-5p	432	160	91	330	152	613	75	55	135	0	13	0	0	0	7	1	0	0	3	2	0	2	4	1	7	4	7
ola-miR-128-3p	29353	13229	18891	21383	23377	55500	11388	4404	20117	1410	653	983	178	60	411	483	222	212	2223	4789	3406	2442	3663	1623	5500	4088	3535
ola-miR-128-3-5p	778	429	244	748	397	1369	210	222	896	0	48	44	0	0	5	5	4	0	13	22	27	27	21	14	36	25	23
ola-miR-129-5p	2973	1880	2814	4659	2518	4685	3233	1234	8805	32	13	0	8	3	54	3	1	2	18	55	17	33	65	9	98	82	123
ola-miR-129-1a-3p	98	70	130	90	156	183	133	40	204	0	0	0	9	0	1	1	0	0	0	1	0	0	0	0	2	0	1
ola-miR-129-1b/2-3p	361	229	415	240	567	756	426	92	660	0	0	0	0	6	16	3	1	1	1	5	2	0	4	2	8	3	14
ola-miR-1306-5p	84	32	87	152	70	112	50	34	85	88	67	161	1	2	3	24	16	9	11	23	14	12	10	2	14	17	7
ola-miR-1306-3p	24	29	15	46	14	40	14	13	27	0	0	0	0	0	0	1	1	0	6	18	14	9	10	4	9	7	2
ola-miR-130b-5p	2238	1337	1197	2907	1469	2778	1339	706	2345	362	241	314	38	9	55	112	74	49	80	263	85	118	160	50	135	134	114
ola-miR-130b-3p	833	323	464	597	438	1014	79	74	429	0	0	54	0	0	1	26	29	13	58	188	86	76	98	60	97	78	104
ola-miR-130c-1-5p	199	122	200	183	131	202	134	146	164	0	0	0	0	3	0	6	2	1	12	16	7	3	17	9	2	1	0
ola-miR-130c-1-3p	3216	1792	2630	1151	2052	2879	1000	1008	2077	87	0	1	2	0	58	72	18	21	162	1305	298	295	419	158	183	137	283
ola-miR-130c-2-5p	29	24	21	41	12	31	15	13	35	0	0	0	0	0	0	0	0	1	4	7	3	5	5	3	5	5	1
ola-miR-130c-2-3p	574	283	464	265	363	520	162	155	426	0	0	15	2	0	50	27	10	8	65	561	109	113	150	72	138	71	188
ola-miR-132a-5p	2168	540	586	1259	805	2157	169	135	1106	0	0	0	0	0	0	1	4	0	27	33	6	17	56	9	8	7	21
ola-miR-132-3p	263	105	89	190	686	241	179	49	159	4	1	1	3	0	4	0	1	0	13	20	12	10	40	8	35	35	41
ola-miR-132b-5p	2831	803	975	1739	1654	3614	445	310	2124	36	0	10	0	1	38	3	1	2	12	12	5	4	20	5	26	20	17
ola-miR-133a-5p	323	138	351	97	124	201	24	104	82	0	0	0	0	0	0	2	1	0	13	33	29	12	28	17	22	16	20
ola-miR-133a-3p	279910	150194	287400	343959	222588	197175	164442	151923	320401	93	68	72	24	12	39	151	119	86	2289	6484	3561	3141	5160	2533	3581	2381	4065
ola-miR-133b-5p	1883	1001	808	1997	553	1569	558	242	672	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2
ola-miR-133b-3p	43035	14255	38830	43037	37912	31341	21975	10389	22004	20	0	0	2	0	3	8	1	4	90	275	196	100	214	94	229	115	252
ola-miR-135a-1-5p	3972	1968	2884	2935	4440	7920	1904	926	6799	0	0	0	0	1	8	9	10	9	82	33	71	27	89	47	92	157	79
ola-miR-135a-1-3p	18	5	4	5	4	21	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ola-miR-135a-2-5p	2824	1356	1739	2111	2874	5617	853	471	3951	1	4	4	0	0	347	71	68	36	14	32	38	13	67	10	65	67	49
ola-miR-135a-2-3p	0	0	2	0	3	4	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ola-miR-135b-5p	531	322	392	372	637	851	198	91	564	12	1	1	0	0	0	13	12	10	10	30	20	20	28	25	105	69	148
ola-miR-135b-3p	63	44	49	53	95	124	36	21	77	580	390	383	2	0	0	6	5	2	1	0	0	1	2	1	14	7	1
ola-miR-135c-5p	67372	35328	37001	61687	53109	133310	28816	14187	90486	2254	2927	2503	282	59	485	4687	6348	3755	3466	6379	3427	3730	5679	3104	12291	7846	6111
ola-miR-137-1-5p	118	70	71	144	129	178	96	38	278	0	0	0	0	0	0	3	1	1	2	4	0	7	5	3	5	1	10
ola-miR-137-1-3p	4586	2103	3070	3225	2573	5725	1110	818	4384	0	0	0	0	0	0	71	32	41	93	132	61	104	251	50	282	150	445
ola-miR-137-2a-5p	36	18	29	29	62	63	31	19	54	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
ola-miR-137-2a-3p	2994	1383	2049	2218	1781	4230	618	480	2787	0	0	0	0	0	11	17	18	10	35	68	13	37	68	18	57	30	183
ola-miR-1388-5p	120	78	104	154	75	169	37	77	109	0	0	0	0	0	0	7	2	9	32	84	51	36	42	41	17	7	54
ola-miR-1388-3p	5778	2744	3064	5885	4683	8319	894	1665	4074	2254	1347	1306	567	148	574	1080	1128	765	1075	2154	930	814	849	772	318	343	849
ola-miR-138-5p	45179	17228	27529	39133	32136	62617	10592	8820	65965	171	63	44	27	13	74	97	76	78	299	551	361	406	520	241	1462	1231	1501
ola-miR-138a-3p	66	53	106	159	119	87	197	83	229	0	0	0	0	0	0	1	1	2	2	13	3	4	11	4	27	11	23
ola-miR-138bb-3p	117	9	48	42	109	149	62	9	10	38	21	0	0	0	0	0	1	0	2	3	4	4	5	0	25	13	26
ola-miR-139a-5p	10018	7018	9802	15557	9729	16697	8749	5592	22284	3220	2732	3513	551	281	940	1301	1275	664	3225	4232	2532	1946	3890	1582	1130	1287	998
ola-miR-139a-3p	771	466	449	810	628	1131	317	236	1142	134	113	97	29	14	40	31	22	18	48	106	58	51	106	37	17	22	23
ola-miR-140-5p	72340	17802	40990	50704	40122	102056	13583	7820	33209	72	109	54	31	30	162	1196	1373	862	2694	6316	3989	3203	5107	2233	1999	1973	1749
ola-miR-140-3p	8400	1993	4170	4295	6070	10104	2628	981	2347	134	16	3	6	1	38	63	43	39	231	534	361	206	340	245	172	130	166
ola-miR-142-5p	41	10	29	16	12	36	1	1	6	0	21	0	0	1	0	45	22	11	494	2325	1018	815	1055	442	235	205	542
ola-miR-142-3p	461	152	374	249	183	433	53	106	286	0	0	0	0	1	0	94	54	39	2678	14492	6188	5984	5417	2345	940	742	2510
ola-miR-143-5p	43	7	30	16	37	43	5	4	36	0	0	0	0	0	0	0	1	1	46	294	115	76	166	46	112	63	91
ola-miR-143-3p	126843	35815	80401	129643	85713	162493	18744	7569	53670	21939	11703	16819	658	447	2348	42517	33405	20081	86247	239067	97296	99905	193790	60716	108670	95952	116264
ola-miR-144-5p	48	29	46	58	19	50	19	17	74	1	0	0	0	0	0	2	13	18	99	838	326	113	409	135	76	103	94
ola-miR-144-3p	306	25	150	78	75	327	6	14	55	0	0	0	0	0	1	112	39	19	1413	10663	6139	1637	8492	2018	1578	1854	2093
ola-miR-145-5p	3066	1801	3080	2090	3430	3955	1613	1262	3887	178	271	52	128	141	192	685	460	441	15839	26578	12358	9656	24381	17256	14217	10688	18528
ola-miR-145-3p	119	56	97	95	67	131	20	28	87	0	0	0	0	0	0	11	8	11	144	408	200	238	367	158	210	146	169
ola-miR-146a-5p	5013	2817	5428	5280	3569	4772	2537	2263	13697	198	347	134	2	0	15	334	251	201	20697	35708	19583	12066	28965	11263	1479	1523	2738
ola-miR-146a-3p	2170	2433	2439	3396	1847	2530	1199	760	5001	129	30	126	5	4	9	98	82	59	1589	3373	1654	1074	2238	800	136	166	224
ola-miR-147-3p	9	0	4	3	0	3	0	2	0	0	0	0	0	0	0	1	0	0	37	69	106	28	51	19	14	9	17
ola-miR-148a-5p	49	18	47	21	25	55	10	10	13	0	0	0	0	0	8	5	1	3	39	68	51	26	57	26	32	22	43
ola-miR-148a-3p	345	172	456	232	216	329	85	100	243	0	0	0	1	11	21	50	49	28	279	629	719	261	652	338	342	219	491
ola-miR-150-5p	2409	2106	3447	5283	4176	6631	1098	1732	5535	690	586	670	106	89	150	84	58	36	707	3054	718	1369	1135	325	519	424	1642
ola-miR-150-3p	108	42	21	52	62	200	10	43	78	0	0	0	0	0	0	1	3	0	3	11	3	3	6	3	3	1	4
ola-miR-152a-3p	51	25	76	51	51	99	9	21	26	0	0	0	0	0	0	5	6	10	165	655	492	250	510	171	160	104	214
ola-miR-153a-5p	156	98	174	173	115	254	42	49	274	0	0	0	0	0	0	12	14	11	13	18	15	13	10	6	9	6	4
ola-miR-153a-3p	3869	482	5628	3495	1986	6745	607	189	1147	26	0	0	0	6	57	824	1153	510	1192	1777	2216	1312	1640	907	1116	782	1024
ola-miR-153c-5p	99	66	81	136	124	166	51	32	227	14	8	12	0	1	0	7	6	11	31	61	36	29	40	24	3	2	7
ola-miR-153c-3p	4693	2187	3234	3936	3069	5931	645	559	5948	0	58	20	0	9	0	226	351	183	1462	2041	1651	1056	2045	1340	247	197	353
ola-miR-155-5p	17	12	10	30	12	40	16	11	11	103	70	0	2	4	37	12	20	8	202	1171	186	929	141	137	54	58	70
ola-miR-15a-2-5p	9150	5173	6280	7930	5221	9865	2424	2634	10147	632	386	249	75	27	160	1229	1157	872	7576	16396	11614	7628	11744	7124	19515	12864	16530
ola-miR-15a-2-3p	17	0	9	5	0	27	1	0	1	0	2	28	0	0	4	17	10	12	10	37	16	5	7	8	95	45	14
ola-miR-15b-1-5p	5480	2478	3003	4130	2503	5707	1056	1342	4586	122	84	99	15	15	46	616	434	362	3505	7304	7295	4110	6786	2620	15688	9443	7948
ola-miR-15b-1-3p	75	57	68	147	41	109	34	75	159	47	37	34	15	0	0	33	23	21	41	118	68	82	67	30	202	133	84
ola-miR-15c-5p	14329	9361	10463	17910	10062	19149	6862	6158	24288	4381	3831	5616	476	269	944	3487	3271	1892	8508	15259	10797	9327	11878	5907	11139	8028	7893
ola-miR-15c-3p	44	17	30	34	29	73	7	22	25	0	0	0	0	3	0	3	3	1	19	51	36	22	32	17	27	19	11
ola-miR-16a-5p	8420	5850	12582	12711	8533	11434	5745	6424	15672	1796	1349	1517	401	224	1403	3517	3161	2396	11625	44480	18049	18020	22608	11155	26055	15176	33181
ola-miR-16a-3p	35	1	7	12	9	26	3	1	8	0	18	0	0	0	7	17	1	6	10	31	20	5	22	10	16	7	14
ola-miR-16c-5p	24614	17036	18160	18660	20882	34631	12225	10309	28177	3974	3295	3863	705	342	1566	3940	3165	2274	23364	37592	24745	18678	23943	18066	37804	28606	32116
ola-miR-16c-3p	10	7	11	17	5	34	2	3	5	0	0	0	0	0	0	7	4	7	16	30	5	10	17	7	28	17	23
ola-miR-1788-5p	1528	493	713	1523	673	2185	129	371	1304	0	19	11	0	0	0	1	1	1	7	12	15	8	3	7	12	4	102
ola-miR-1788-3p	683	71	299	450	108	524	15	21	90	0	0	0	0	0	0	0	1	0	3	8	23	7	6	2	22	11	142
ola-miR-17a-5p	4011	1538	3911	2329	3017	4332	1032	1312	4827	207	58	1	13	5	61	323	229	229	2028	4517	2960	2207	4037	1969	3618	2402	3766
ola-miR-17a-1-3p	34	13	43	11	30	37	13	17	20	0	0	0	0	0	0	2	2	3	15	58	30	24	38	6	28	30	32
ola-miR-17a-2-3p	22	9	27	13	13	19	12	7	19	0	0	0	0	0	0	4	0	1	12	49	67	23	55	14	28	34	19
ola-miR-181a-5p	470655	267052	225096	376215	353024	646159	144260	149622	507340	69547	46749	41143	3399	2894	32207	32538	37490	22285	51615	75589	58548	44986	57538	39468	17909	17778	18355
ola-miR-181a-1-3p	4733	2910	3037	6368	3062	6336	2367	1985	6667	4672	2979	6216	283	362	850	806	990	415	583	1202	682	763	941	326	303	274	221
ola-miR-181a-3-3p	97	17	27	82	32	69	22	12	31	11	14	46	3	3	5	11	16	12	12	13	7	5	4	6	5	5	1
ola-miR-181a-5-3p	3258	1548	1998	3669	2215	4070	963	651	3350	575	421	568	67	27	134	173	162	78	96	204	139	141	180	60	89	69	76
ola-miR-181b-1-5p	17573	11426	8738	18424	12901	22899	9946	6230	24840	474	92	274	28	21	80	152	104	105	328	587	440	314	460	254	152	116	173
ola-miR-181b-2-5p	132674	62752	51466	96206	81801	162407	35213	42623	125277	4158	4081	2188	771	512	5740	3745	3608	2715	12919	21410	15922	11518	15573	9005	2928	3150	2721
ola-miR-181b-2-3p	27	15	9	12	12	24	2	3	6	0	0	0	0	4	0	3	6	3	21	29	18	16	12	10	9	6	9
ola-miR-181b-3-3p	8	2	3	1	5	4	0	1	1	0	0	0	0	0	0	0	0	0	4	1	5	1	2	0	0	0	0
ola-miR-181c-5p	1024	451	571	852	813	1374	338	236	860	35	33	32	4	10	34	127	116	68	671	1006	758	556	744	435	239	255	242
ola-miR-181c-3p	363	146	135	269	292	608	129	63	258	253	119	167	2	0	9	17	18	7	7	25	10	10	10	4	1	5	4
ola-miR-182a-5p	9046	4999	6229	12061	6192	19695	4215	4378	20002	31	58	17	12	4	1382	44	44	48	21	31	39	16	69	22	234	375	227
ola-miR-182a-3p	1517	178	504	1140	742	2262	288	48	365	0	0	0	0	0	9	4	5	0	2	5	5	0	1	2	4	6	4
ola-miR-182b-5p	8981	4587	3150	6812	6066	18274	2699	2252	10248	39	24	19	3	1	278	14	12	8	115	266	426	72	215	137	395	335	249
ola-miR-182b-3p	594	39	145	328	288	736	88	17	75	0	0	0	0	0	0	0	1	1	2	8	20	7	9	3	19	12	13
ola-miR-183-5p	61364	29289	24861	52432	39071	127320	9254	15468	81839	212	101	141	8	1	924	72	73	53	174	413	578	58	305	168	530	562	349
ola-miR-183-3p	354	150	129	223	232	691	132	67	296	0	0	0	0	0	0	1	0	1	0	0	5	0	1	2	6	6	4
ola-miR-184-5p	194	95	183	221	172	276	136	163	313	0	10	0	0	0	0	0	0	0	1	0	14	3	2	2	1	3	3
ola-miR-184a-3p	18032	11845	10122	26940	13433	19645	3556	16160	46130	764	733	1465	21	2	16	130	34	41	262	182	833	113	174	175	148	110	247
ola-miR-184b-3p	43462	27680	14810	51893	28188	47986	5764	36531	90403	1518	1082	2631	27	2	31	248	77	93	369	369	1159	152	226	235	170	119	335
ola-miR-187-5p	21	6	17	13	25	26	8	23	70	0	0	0	0	0	0	0	0	0	154	280	49	262	519	130	19	15	28
ola-miR-187-3p	529	375	515	553	555	1802	327	185	2892	6	55	45	8	2	16	11	6	8	3554	4110	673	3969	7266	2066	335	291	258
ola-miR-18a-5p	5828	1124	2314	2880	1657	6124	707	578	1738	0	0	19	0	2	6	185	142	109	763	2086	1296	684	1286	594	2028	1321	1300
ola-miR-18a-3p	49	27	78	79	59	84	57	42	69	3	3	1	0	5	2	25	11	15	10	62	31	31	26	13	51	33	56
ola-miR-18c-5p	2719	508	1035	1669	943	2768	311	194	351	0	0	17	0	0	3	26	9	24	71	162	146	99	124	62	593	369	405
ola-miR-18c-3p	25	21	28	32	29	44	42	21	32	0	0	0	0	0	0	1	5	2	0	5	2	3	0	1	9	3	5
ola-miR-190a-5p	2167	1110	1844	1560	848	2255	390	523	2026	0	0	0	0	3	5	282	210	152	902	2122	1282	1153	1741	921	1688	1340	1116
ola-miR-190a-3p	66	27	68	25	26	71	8	12	32	0	0	0	0	0	0	13	9	11	37	165	92	77	138	58	123	74	148
ola-miR-190b-5p	891	473	602	863	475	1233	2991	325	1275	0	4	0	1	0	201	10	18	15	571	915	1026	498	650	613	28	24	59
ola-miR-190b-3p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0
ola-miR-191-5p	11665	4262	4191	9791	8382	15152	2404	5325	12094	10019	9366	12024	652	633	1693	1786	1323	990	8723	17091	8165	9224	8128	6405	1284	1219	2318
ola-miR-191-3p	104	33	22	57	32	93	9	38	67	0	13	23	0	0	0	5	3	5	57	141	57	99	48	58	13	8	17
ola-miR-192-5p	209268	94142	171903	246949	149733	308355	20475	41010	224806	72	86	142	87	8	127	234	337	162	401	2236	436	503	1030	374	913	1066	11688
ola-miR-192-3p	15749	8157	9162	17343	13066	22175	3238	7105	22471	32	66	0	86	15	11	2	2	6	5	30	7	2	13	5	19	7	204
ola-miR-193a-2-5p	426	378	242	297	420	369	255	183	633	243	130	22	5	94	13	37	35	20	120	182	125	111	119	88	31	34	52
ola-miR-193a-2-3p	466	70	162	194	172	428	53	19	53	0	0	0	0	0	0	49	21	12	354	1144	873	279	559	495	345	206	421
ola-miR-194a-5p	37669	26830	53504	87214	42062	60185	10585	21205	67484	101	85	80	123	17	79	53	68	55	178	1690	170	265	492	240	515	657	12778
ola-miR-194a-3p	2555	1325	1222	2821	1885	3805	367	646	3479	0	0	0	0	1	7	1	0	1	4	6	2	3	3	1	2	5	31
ola-miR-194b-5p	137	77	242	234	152	138	55	98	178	0	0	0	6	0	0	2	5	2	8	75	17	21	37	19	40	36	1212
ola-miR-194b-3p	177	163	126	257	218	294	74	56	414	0	0	0	0	0	0	0	0	0	0	1	2	0	1	2	0	1	14
ola-miR-196a-5p	27426	31048	28255	43649	21651	15827	21960	16489	45148	4353	2444	3301	3007	662	2100	1296	1389	935	1346	3701	1126	1214	2365	1067	958	918	2895
ola-miR-196a-1-3p	11	11	23	16	12	8	6	17	35	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
ola-miR-196a-2-3p	15	13	14	16	30	9	8	3	10	0	0	0	0	1	0	5	2	3	2	14	4	5	4	4	3	5	9
ola-miR-199-5p	82458	37550	65117	86944	50154	113014	19330	31346	88728	363	260	104	17	7	29	1104	702	590	7746	15282	11790	8398	15983	5494	7159	7056	8073
ola-miR-199-3p	158931	97646	126575	186157	118788	231529	6450	47120	188447	18286	12493	13495	2480	657	6364	16780	13463	7998	28288	47695	29805	20613	38325	20588	12027	10612	13567
ola-miR-19a-1-5p	121	42	97	64	41	132	10	14	40	0	0	0	2	0	0	3	2	2	19	117	39	31	46	14	59	28	56
ola-miR-19a-1-3p	323	175	368	213	163	322	50	80	214	0	0	0	0	0	1	37	12	19	265	582	562	258	617	250	346	279	384
ola-miR-19a-2-5p	2	2	5	2	3	1	0	1	7	0	0	0	0	0	0	0	0	0	5	20	11	8	13	2	11	7	7
ola-miR-19a-2-3p	1434	664	1765	1097	823	1484	373	427	1403	0	0	0	0	0	0	151	65	66	870	2861	1964	1657	2821	901	1700	934	1424
ola-miR-19b-1-5p	33	12	35	16	12	37	6	8	14	0	0	0	0	0	0	7	5	6	14	93	71	50	59	20	63	38	55
ola-miR-19b-3p	18758	9610	16402	16192	11459	24170	3448	3775	17090	45	86	2	31	4	139	2710	2459	2415	11799	17646	15846	9785	15719	10861	12928	9906	10213
ola-miR-19b-2-5p	26	24	33	28	13	42	14	8	37	0	0	22	0	0	0	9	11	11	23	26	17	25	23	19	33	21	18
ola-miR-19c-5p	39	22	29	44	31	37	16	23	35	0	0	0	0	0	0	2	2	2	1	3	2	5	0	2	1	6	1
ola-miR-19c-3p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ola-miR-19da-5p	233	154	136	275	186	416	79	100	246	41	15	36	0	0	6	2	5	3	23	44	38	35	43	25	29	15	25
ola-miR-19da-3p	3532	2123	3081	3281	2641	4968	1563	1172	4539	50	0	48	5	0	13	361	270	228	2066	3974	3026	1821	3069	2078	2253	1734	1954
ola-miR-200a-5p	124	35	71	53	47	112	7	59	30	0	0	0	0	0	0	2	0	0	9	15	25	10	15	5	4	2	14
ola-miR-200a-3p	366902	136666	148874	220743	178845	478497	27774	53111	182040	576	259	210	49	9	69	2542	1796	1477	8186	12856	13718	7805	12181	6861	2690	2017	10153
ola-miR-200b-5p	446	308	401	309	497	775	175	283	647	0	0	25	0	0	0	4	4	7	17	39	37	17	33	13	2	2	39
ola-miR-200b-3p	35766	20321	14732	26681	24632	54729	9541	10987	40342	727	514	333	57	33	68	913	770	593	2879	3701	3409	2379	3446	2150	646	493	2509
ola-miR-202-5p	3472	1773	542	2677	1709	3618	393	309	1525	9796	5423	4894	529	215	1746	74035	68527	38418	495036	848447	551223	0	0	0	0	0	0
ola-miR-202-3p	37	13	1	9	12	30	1	5	20	443	467	449	105	66	286	431	206	211	2013	1319	1840	1005	2439	1495	1697	1499	1327
ola-miR-203b-5p	21554	6841	5781	8734	6499	21075	1763	3569	13663	122	43	53	3	0	4	35	19	19	244	147	653	95	147	118	130	85	118
